Column2,Column3,Column4,Column5,Column6,Column7
2014,4,30,36.1823,-0.1615,0.018620999999999999
2014,4,30,36.9219,0.4844,0.018620999999999999
2014,4,30,36.776,-0.4323,0.018620999999999999
2014,4,30,36.7656,-0.4948,0.018620999999999999
2014,4,30,36.7656,-0.4844,0.018620999999999999
2014,4,30,36.7656,-0.2031,0.018620999999999999
2014,4,30,36.7031,-0.3802,0.018620999999999999
2014,4,30,36.7031,-0.3177,0.018620999999999999
2014,4,30,36.6823,-0.2135,0.018620999999999999
2014,4,30,36.651,-0.3698,0.018620999999999999
2014,4,30,36.6406,-0.3385,0.018620999999999999
